scenario,model,variable,mean,volatility,skewness,kurtosis,var_1,var_5,var_10,cvar_5,max_drawdown,tail_risk
External Shock Analysis,behavioral,real_exchange_rate,100.00007390252527,5.061697684884248,-0.0039246232150817704,-0.008225850506355936,88.25092573198769,91.69355093626345,93.50655242186484,89.57011483814117,0.0,86.42860798055563
External Shock Analysis,behavioral,investment_rate,25.02445784859451,1.4781795036592775,0.061376788033262006,1.2550471805163914,21.447625130278077,22.684438515540673,23.226955203874354,21.886891293396282,0.0,20.555971874360726
External Shock Analysis,behavioral,consumption_growth,5.817920717320454,0.8269165139070687,0.37605668832821154,13.130239971118272,3.1352366280400346,4.788338121460424,5.21610532589791,3.771233756335594,0.0,2.142719244548197
External Shock Analysis,behavioral,productivity_growth,2.520551860274586,0.7861292601221681,0.43590907282075125,16.748256636429215,-0.1454189564539277,1.527344767538632,2.0919348739758847,0.5134433888246425,0.0,-1.1522936484196304
External Shock Analysis,cge,gdp_growth,6.522696337013519,0.8412848313806311,0.35211525921552156,12.6659489433938,3.7964558845630436,5.459081916546656,5.883271578729117,4.457405323407076,0.0,2.8107442054912584
External Shock Analysis,cge,inflation,5.517884739412817,0.8247707547283346,0.34679077557834953,13.623808152373758,2.831578087034811,4.47626816680926,4.934548407076085,3.4756388353260035,0.0,1.8090999106275838
External Shock Analysis,cge,unemployment,4.219780343672205,0.8042066166772459,0.4069414591879782,15.138689830698077,1.5944412024217332,3.222510318240756,3.705437843211804,2.2000280356872626,0.0,0.532044048768688
External Shock Analysis,cge,current_account,-1.4799349523511143,0.7792299056842308,0.4505801779666439,17.19097631642332,-4.1280319663139124,-2.450069908323634,-1.8943844794039708,-3.479183978898294,-19.55770294415955,-5.145757860169498
External Shock Analysis,cge,government_debt,35.0293014819907,1.9250131559630348,0.045098579765130216,0.5451291572203356,30.50181842423186,31.958164950258933,32.62305815525724,31.027499268109153,0.0,29.595186692842507
External Shock Analysis,cge,trade_balance,-7.976417686196472,0.8745361971311697,0.32255376729768576,10.920494726923675,-10.731546038526227,-9.100996633077477,-8.724277865906434,-10.076450893892593,-0.040237111172232796,-11.726191115314283
External Shock Analysis,cge,real_exchange_rate,100.03555284473389,5.052702737733273,-0.01920730087079624,-0.004791392146174189,88.12345975247567,91.67513940306083,93.54848220482606,89.53007595069157,0.0,86.4897633775326
External Shock Analysis,cge,investment_rate,25.022362190328344,1.474010023609831,0.07476925398345234,1.322808612353695,21.501140394625644,22.677792561764758,23.237305184811053,21.90460351021325,0.0,20.567770736780687
External Shock Analysis,cge,consumption_growth,5.819480686587315,0.830127834654732,0.34984738124830933,13.515864407426662,3.118792727952537,4.784759640261572,5.217414946844359,3.7718288781740927,0.0,2.0799802444535853
External Shock Analysis,cge,productivity_growth,2.520347470101046,0.78613669629237,0.41868711465098873,16.624678947577483,-0.12890582912321769,1.5361097168342581,2.0874137089243057,0.5140567248232379,0.0,-1.159469077097149
Climate Risk Assessment,abm,gdp_growth,6.533143196622101,0.33076543502228545,0.018030101214791264,-0.031462622758691605,5.765091005907403,5.987947185689246,6.110360164795834,5.853790332667763,0.0,5.663307740255791
Climate Risk Assessment,abm,inflation,5.532056001059261,0.2818483027419653,0.03429064339771123,0.04751486143081296,4.892518163659592,5.069636807070523,5.176234609179213,4.954238104754334,0.0,4.7830921189337
Climate Risk Assessment,abm,unemployment,4.23502790597249,0.22298386344921628,0.09115403374864826,0.0837366831330657,3.725207282331742,3.8739296948112023,3.9515350377952054,3.785293278851288,0.0,3.653834590964349
Climate Risk Assessment,abm,current_account,-1.4660785477713856,0.09921318695076198,0.8974456392684491,2.2358193068518473,-1.6620223982114122,-1.6086949785082982,-1.5790661868860456,-1.6411663822055695,0.0,-1.6884381465935396
Climate Risk Assessment,abm,government_debt,35.040374169362686,1.7477010085139215,-0.02444072041080753,0.008337362448235908,30.958067750710235,32.15433446159149,32.794749352863434,31.40575781156617,0.0,30.32828209661622
Climate Risk Assessment,abm,trade_balance,-7.9655385186243715,0.40570103097122795,0.01955703041577186,0.0026547623749930693,-8.895896754666225,-8.624562601063145,-8.487323849747307,-8.795653438664496,0.0,-9.041299420440346
Climate Risk Assessment,abm,real_exchange_rate,100.09296973506181,4.9977369823112365,-0.004825787905583205,-0.03138890778262704,88.48978013478721,91.77978158244093,93.66299035213339,89.7636636743438,0.0,86.8879332786188
Climate Risk Assessment,abm,investment_rate,25.036434579514573,1.2512337269582767,0.012092605603281905,0.06107993177145232,22.11500481680847,23.005550681876652,23.442129390763537,22.460856349383928,0.0,21.666737767728137
Climate Risk Assessment,abm,consumption_growth,5.834096467288386,0.2976050652844425,0.03120967094046451,0.07599312820544091,5.149048220722086,5.3471318225337106,5.454360517277411,5.223702413510784,0.0,5.041881649300756
Climate Risk Assessment,abm,productivity_growth,2.5338172490919524,0.142309562184253,0.3442643724924674,0.6920369875071701,2.220389270648892,2.3132140388688107,2.3579742782839155,2.2568482103142498,0.0,2.1794728775043803
Climate Risk Assessment,behavioral,gdp_growth,6.532056971412101,0.33393831548005753,0.006363138054359127,-0.009461130816150742,5.758243527482618,5.982775900978324,6.101363487857473,5.845293341150026,0.0,5.646280828500141
Climate Risk Assessment,behavioral,inflation,5.5309387406109085,0.2822640411220101,0.02910395387770962,0.030213175310810136,4.885042775623871,5.072323410236997,5.170820572741617,4.952100967137805,0.0,4.780420848538251
Climate Risk Assessment,behavioral,unemployment,4.232770821135596,0.22096642006861228,0.05869269227626389,0.03143525830433269,3.724121041069431,3.874572445656668,3.953524218724709,3.783261375343861,0.0,3.652425111984511
Climate Risk Assessment,behavioral,current_account,-1.4657639607615855,0.09956515752002647,0.9166461020107277,2.3983698642461864,-1.665440571891055,-1.6080148751976862,-1.5799450693279673,-1.641261489153407,0.0,-1.6886023271614699
Climate Risk Assessment,behavioral,government_debt,35.03186177475625,1.7428927928897944,0.0004800175297348012,0.08961674369052464,30.949408934546124,32.192002069229666,32.816692279849526,31.42700604710781,0.0,30.268488428793344
Climate Risk Assessment,behavioral,trade_balance,-7.966969476327713,0.40481360624548907,0.026535366218136652,-0.04836122406379362,-8.897553113351183,-8.63004299290499,-8.485665220634669,-8.794282495341243,0.0,-9.01979110221954
Climate Risk Assessment,behavioral,real_exchange_rate,100.08646770828808,5.003596595512113,-0.0034790319482331093,-0.03328912402080775,88.38154195558921,91.84826042573411,93.67354789177205,89.73883812410264,0.0,86.82912133299189
Climate Risk Assessment,behavioral,investment_rate,25.033762935045022,1.2449365860835628,-0.0109596302463345,0.026983698729691863,22.070628578527,22.985773342579993,23.431027895943483,22.453907471512764,0.0,21.67403837804016
Climate Risk Assessment,behavioral,consumption_growth,5.834529968748745,0.2965836928448984,0.0422721187573736,0.015866865211256798,5.152624173850541,5.347818152723749,5.45551007626533,5.228586919762857,0.0,5.059824978507211
Climate Risk Assessment,behavioral,productivity_growth,2.5332570651740856,0.13998458974942604,0.2598074369487945,0.4962901166336362,2.2256259864305052,2.3119855222588876,2.3597693364243724,2.257104539638961,0.0,2.176612925087427
Climate Risk Assessment,cge,gdp_growth,6.532048660716984,0.32738211244266113,0.014708558747565274,-0.0017774109767931812,5.777778341908419,6.000370781567576,6.114099349878219,5.859118579768208,0.0,5.6580702847681845
Climate Risk Assessment,cge,inflation,5.536350040707801,0.28509099160703055,0.03902045596338231,0.029667296954192235,4.88981274024573,5.067227788410829,5.169809348085714,4.956131991918593,0.0,4.791874899959241
Climate Risk Assessment,cge,unemployment,4.233534962094984,0.22003578795946108,0.09697843511708522,0.08328672350070043,3.7318958788456977,3.8773477421725504,3.9543656950193125,3.787505198229342,0.0,3.6642751017043156
Climate Risk Assessment,cge,current_account,-1.4666331360082414,0.10035017288106997,0.8947802203122502,2.370042666654691,-1.6634256554300304,-1.612037853866954,-1.5826714448402615,-1.6442276738095516,0.0,-1.6900428413104824
Climate Risk Assessment,cge,government_debt,35.02295385237703,1.750338986627686,-0.0028342931081387006,-0.0011102794163924123,30.863395089794185,32.15995154108095,32.786101090848625,31.390765941498124,0.0,30.336430781560793
Climate Risk Assessment,cge,trade_balance,-7.964263811497103,0.4045932764760494,0.020857817746378484,0.058501444370207434,-8.90857319888923,-8.637044315259619,-8.481457679597916,-8.800165539769706,0.0,-9.032591517863798
Climate Risk Assessment,cge,real_exchange_rate,100.01996052499796,5.008417003450634,0.017308645648888784,-0.03793091201950638,88.5382265019652,91.80573724507461,93.54972453962966,89.74316137998825,0.0,86.94215576427243
Climate Risk Assessment,cge,investment_rate,25.02800932105274,1.2534449508159753,0.007719301990656825,-0.023232375061485566,22.090070992011807,22.98988476682129,23.423288544401657,22.44795664240552,0.0,21.69589007047406
Climate Risk Assessment,cge,consumption_growth,5.833476407702807,0.29776595064315403,0.04684067161610486,0.03189706063752418,5.153684587691234,5.347417702530972,5.455017388412152,5.225612228069525,0.0,5.049648845294665
Climate Risk Assessment,cge,productivity_growth,2.5332470684117716,0.14142950318262343,0.32393706374442705,0.5981140352081766,2.225416280453147,2.3107669966292836,2.3592249198154622,2.2567771601171605,0.0,2.1820216025194346
Financial Stress Testing,abm,gdp_growth,6.639064516622592,0.4179062912934148,0.7404510170351457,1.5571901988839816,5.802765726681167,6.028676388529149,6.152051926154027,5.888324584105702,0.0,5.675088123487275
Financial Stress Testing,abm,inflation,5.640415373227262,0.3774175116749606,0.94053192753183,2.087076454213449,4.914249617048936,5.105533115892445,5.21287557421575,4.987921280119039,0.0,4.827900424000623
Financial Stress Testing,abm,unemployment,4.338634126726979,0.33335943181401656,1.3547672039927368,3.5698969213786587,3.7542625009235047,3.9024450109472606,3.9867199113329552,3.810507349003126,0.0,3.6772223845457273
Financial Stress Testing,abm,current_account,-1.3610590974783092,0.26949445440896835,2.6211050201083097,8.527491611535135,-1.6496721734431108,-1.5932751747782965,-1.5638511150041454,-1.627666920281147,-64.64763332416379,-1.677159889531597
Financial Stress Testing,abm,government_debt,35.13579991025092,1.7802819569555535,-0.002577619455618557,-0.024564833831912214,31.05333929537203,32.228632957006006,32.851281707602865,31.478955273872717,0.0,30.37632546685354
Financial Stress Testing,abm,trade_balance,-7.861959549119017,0.4745944334663806,0.4849136273326587,0.9234397534618761,-8.874907524131556,-8.582441099195687,-8.428998021926128,-8.761790845205137,0.0,-9.008661530513178
Financial Stress Testing,abm,real_exchange_rate,100.11628385903538,5.014665729244562,-0.017284241343516128,-0.010348691099673957,88.46835040180929,91.76143547577743,93.69279927112909,89.69469353792141,0.0,86.80601088579223
Financial Stress Testing,abm,investment_rate,25.132488599761082,1.2775700902253384,0.030572272790022965,-0.0031433113612426844,22.173649407319974,23.05667296919875,23.50770923511312,22.5202427469104,0.0,21.747041209732412
Financial Stress Testing,abm,consumption_growth,5.941710148139566,0.3896841290068012,0.8837026733377539,2.066631061805732,5.182728446570664,5.385762579378712,5.492811414821545,5.260922737448746,0.0,5.075671863199026
Financial Stress Testing,abm,productivity_growth,2.6385931693754974,0.2872737303963703,2.1555577181749337,6.594793470274158,2.2383134664688003,2.3330518455640115,2.382154887757125,2.2758943062647607,0.0,2.194583386460771
Financial Stress Testing,behavioral,gdp_growth,6.635876930742732,0.41736728436390463,0.6790178499787064,1.4152613403094136,5.7753760384727,6.0238801569806695,6.145995973219293,5.874318164378817,0.0,5.65967127356638
Financial Stress Testing,behavioral,inflation,5.639039669576946,0.37840241108955774,0.9517682119240024,2.1872279476284318,4.898936688773709,5.103973015312933,5.212236797550143,4.981792977013648,0.0,4.813794199022994
Financial Stress Testing,behavioral,unemployment,4.337205234903035,0.3326135804613141,1.3666428075902455,3.5539417688224804,3.753748038469777,3.902605123990471,3.9841064721261334,3.811545458717075,0.0,3.6824030653073594
Financial Stress Testing,behavioral,current_account,-1.3613635754934879,0.26993181436139835,2.6226244772896754,8.540387093346345,-1.6521079287815181,-1.5952021790361377,-1.564889779007409,-1.630235278513691,-73.49157664723155,-1.6787372772956644
Financial Stress Testing,behavioral,government_debt,35.14432229377562,1.786420402103,-0.007260951874507786,-0.00028001841865998855,30.970700436321128,32.20285534964482,32.866700797654985,31.454592883138336,0.0,30.352406247908583
Financial Stress Testing,behavioral,trade_balance,-7.864689166692749,0.4740363686821403,0.47926894184040175,0.8415728529109514,-8.865096471219921,-8.586331902832589,-8.440667810839173,-8.757323978802715,0.0,-8.999309984773577
Financial Stress Testing,behavioral,real_exchange_rate,100.14163372773541,5.020701179459917,0.03475165692157658,0.01680767783146786,88.61542341229105,91.87284737164126,93.74608429887608,89.86157325792088,0.0,86.97525739859664
Financial Stress Testing,behavioral,investment_rate,25.143021361660235,1.284558824005027,0.02215908949500879,0.007109639753134278,22.157694710306203,23.03794363791864,23.50314921170952,22.50547568314977,0.0,21.753473674498345
Financial Stress Testing,behavioral,consumption_growth,5.937787157232286,0.3876331800928506,0.8634311386302266,1.8645192717661612,5.173015308287187,5.38766501838614,5.49379052830869,5.2580667974613124,0.0,5.079222389972415
Financial Stress Testing,behavioral,productivity_growth,2.639445462997414,0.28789729115832147,2.1772171545357,6.69914720566889,2.245805664066289,2.3340132587266744,2.382890138407148,2.2799974927863955,0.0,2.2028990867487397
Financial Stress Testing,cge,gdp_growth,6.637370205394303,0.4135685006937579,0.7171331766885041,1.5358247080264524,5.789042614098626,6.034435552772877,6.154866340247555,5.887323450898847,0.0,5.674662301172932
Financial Stress Testing,cge,inflation,5.64046089059156,0.3799114216241453,0.9628763251837695,2.2349315777678243,4.912764958730417,5.1052480681334735,5.212105205991195,4.987441096049366,0.0,4.820430891709666
Financial Stress Testing,cge,unemployment,4.3406728084925215,0.3339097622120492,1.379964495584795,3.627877805174905,3.7586189258406932,3.9061645940845766,3.9853236218873276,3.8126228754177918,0.0,3.682157758189875
Financial Stress Testing,cge,current_account,-1.3607865724335941,0.2704879480771678,2.6286142772749304,8.580932867100858,-1.6519775440151732,-1.595737465328289,-1.5644677354802599,-1.6299676085501449,-197.595305514204,-1.6806329120263948
Financial Stress Testing,cge,government_debt,35.141398746670205,1.7749203642805873,0.02339274220546997,-0.019096155181586028,31.033739513265175,32.22507391086162,32.87256303604944,31.499461999431613,0.0,30.489107245871335
Financial Stress Testing,cge,trade_balance,-7.8620881322823495,0.47767665156792705,0.49838031711827946,0.9429802001312821,-8.87192386923049,-8.591008731951737,-8.437106794628948,-8.7618357122238,0.0,-9.007834859146511
Financial Stress Testing,cge,real_exchange_rate,100.137726441255,5.008512113182703,-0.019027630941469833,0.011230881341522725,88.55869014948247,91.91460115372124,93.7428036101308,89.74870208413547,0.0,86.64084808622833
Financial Stress Testing,cge,investment_rate,25.148118557322515,1.2737476992066248,0.04360183994781543,-0.014969956898830183,22.237712705683425,23.07133394728051,23.520436760995956,22.554770642485185,0.0,21.82268000386525
Financial Stress Testing,cge,consumption_growth,5.9362908711357205,0.3882794671343395,0.9005439025072983,2.059913465765283,5.177640294827326,5.384662688416022,5.497317099626432,5.257597197960462,0.0,5.073011107117943
Financial Stress Testing,cge,productivity_growth,2.6385925019159524,0.2886618485849094,2.152905465639474,6.592336795561938,2.2339494091320176,2.3296678524633845,2.380044722018023,2.2726128760376394,0.0,2.1942502155229198
Policy Uncertainty Analysis,abm,gdp_growth,6.499383192386116,0.32945402278214275,-0.014004617581995248,0.05182431670124066,5.725146046573535,5.955899566740886,6.079665647183045,5.815414295190354,0.0,5.613131332747071
Policy Uncertainty Analysis,abm,inflation,5.49904772745136,0.28055119385493826,0.0015897181938629695,-0.03327097650793087,4.844902965517236,5.038815453356626,5.138108600336938,4.9221795592337,0.0,4.754273301218826
Policy Uncertainty Analysis,abm,unemployment,4.1995038649725505,0.2177546345712457,-0.00284930712240678,0.0028052976725385648,3.692524828008602,3.84052205318646,3.9207820753810476,3.749258929990217,0.0,3.616696736588141
Policy Uncertainty Analysis,abm,current_account,-1.5010552642552561,0.09290762191549917,0.00022772606985336442,1.2035636609073164,-1.7407124839161698,-1.6503110379654187,-1.6122812093494225,-1.7049247618815722,0.0,-1.7935211120546506
Policy Uncertainty Analysis,abm,government_debt,35.01216048882902,1.7605888221552597,0.016106680197221827,-0.03695528889438604,30.968477838048848,32.13104526686721,32.752828695328844,31.414010029405596,0.0,30.360633187968205
Policy Uncertainty Analysis,abm,trade_balance,-8.002921420005322,0.405449962139747,-0.01865512200055613,-0.01408323885508711,-8.948899846502208,-8.677960460014022,-8.52053333223323,-8.844491364730322,0.0,-9.093204667782006
Policy Uncertainty Analysis,abm,real_exchange_rate,100.0080191414392,4.9942297942770795,-0.0009189370471958994,0.0288208963163199,88.1826608751883,91.84052742933382,93.64981583901239,89.66091341899549,0.0,86.53636024286654
Policy Uncertainty Analysis,abm,investment_rate,25.003943583970667,1.2447048212592755,0.008995711195207395,0.00431006967200398,22.141209884078506,22.961647705963326,23.410252444109965,22.44953727177293,0.0,21.690788331128672
Policy Uncertainty Analysis,abm,consumption_growth,5.8016520514520264,0.29609616459790006,-0.006888299797340653,-0.025869311183744692,5.112526937945022,5.314144552340536,5.42119338334276,5.189036531291617,0.0,5.015980399976342
Policy Uncertainty Analysis,abm,productivity_growth,2.5007281689983136,0.13634886280946937,0.004621544396570703,0.27432648540068616,2.1758104959082134,2.278549359785615,2.329361603802807,2.2145356640336433,0.0,2.1175300736397356
Policy Uncertainty Analysis,behavioral,gdp_growth,6.498710862609096,0.33043430822870556,-0.004753303433571816,0.0242406498692187,5.725937659207183,5.957444394281125,6.076577711797721,5.814865162980846,0.0,5.6115163048134615
Policy Uncertainty Analysis,behavioral,inflation,5.498193872751154,0.28026880714235536,-0.0022804943921034544,0.030220459887184692,4.837739796708096,5.035281828515681,5.142282716845977,4.916402773130788,0.0,4.747917163518548
Policy Uncertainty Analysis,behavioral,unemployment,4.199077762204863,0.21598377103808208,0.006378806237133199,0.06439248646835294,3.6922509648768393,3.842587221213243,3.9233138998034747,3.751225917456318,0.0,3.6209766903558562
Policy Uncertainty Analysis,behavioral,current_account,-1.5001887491677337,0.09302859729936852,-0.026595301162415964,1.1019298352249738,-1.7381788163870577,-1.6500761922108802,-1.6134406803430543,-1.7033557128385426,0.0,-1.7923197899358838
