period,Bangladesh_action,China_action,India_action,EU_action,Bangladesh_payoff,China_payoff,India_payoff,EU_payoff
45,cooperate,cooperate,defect,defect,0.0,0.0,0.0,0.0
46,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
47,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
48,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
49,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
50,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
51,defect,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
52,defect,defect,defect,defect,0.0,0.0,0.0,0.0
53,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
54,cooperate,cooperate,defect,defect,0.0,0.0,0.0,0.0
55,defect,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
56,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
57,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
58,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
59,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
60,cooperate,defect,cooperate,defect,0.0,0.0,0.0,0.0
61,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
62,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
63,defect,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
64,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
65,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
66,defect,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
67,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
68,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
69,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
70,defect,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
71,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
72,defect,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
73,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
74,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
75,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
76,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
77,defect,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
78,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
79,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
80,cooperate,cooperate,defect,cooperate,0.0,0.0,0.0,0.0
81,defect,defect,cooperate,defect,0.0,0.0,0.0,0.0
82,defect,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
83,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
84,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
85,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
86,defect,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
87,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
88,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
89,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
90,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
91,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
92,cooperate,cooperate,cooperate,defect,0.0,0.0,0.0,0.0
93,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
94,defect,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
95,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
96,cooperate,defect,defect,cooperate,0.0,0.0,0.0,0.0
97,cooperate,defect,cooperate,cooperate,0.0,0.0,0.0,0.0
98,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
99,cooperate,cooperate,cooperate,cooperate,0.0,0.0,0.0,0.0
